# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
   66  imp effect/unstable/process
   67  imp @opencode-ai/core/cross-spawn-spawner
   68  imp effect/Stream
   69  imp ../command
   70  imp url
   71  imp @/config/config
   72  imp @/config/markdown
   73  imp ./summary
   74  imp @opencode-ai/core/util/error
   75  imp ./processor
   76  imp @/tool/tool
   77  imp ./tools
   78  imp @/tool/tool
   79  imp @/permission
   80  imp ./status
   81  imp ./llm
   82  imp @/shell/shell
   83  imp @opencode-ai/core/filesystem
   84  imp @/tool/truncate
   85  imp @/util/data-url
   86  imp @/util/process
   87  imp effect
   88  imp @/util/effect-zod
   89  imp @/util/schema
   90  imp @opencode-ai/core/effect/logger
   91  imp @/effect/instance-state
   92  imp @/tool/task
   93  imp ./run-state
   94  imp @/effect/bridge
   95  imp @/util/markdownify
   97  imp ./mode-identity
   98  imp ./session-settings
   99  imp ./sidecar-policy
  112*  fn modeInstructionForTransition
  122*  fn buildModeInstruction
  126*  fn planModeInstruction
  130*  fn reasoningModeInstruction
  141*  fn providerIdentityForMode
  146*  fn roleInstructionForAgent
  157    c STRUCTURED_OUTPUT_DESCRIPTION
  165    c STRUCTURED_OUTPUT_SYSTEM_PROMPT
  167    c log
  168    c elog
  169    c sidecarInFlight
  174    c lastSidecarAttempt
  178    c lastInjectedMode
  181   fn visibleNames
  183*  if Interface
  197* cls Service
  199*   c layer
  241*  fn cancelTree
 2872*   c defaultLayer
 2904    c ModelRef
 2909*   c PromptInput
 2936   ty PartInputUnion
 2941*  ty PromptInput
 2942    p parts
 2945* cls LoopInput
 2949    p zod
 2952*   c ShellInput
 2959*  ty ShellInput
 2961*   c CommandInput
 2987*  ty CommandInput
 2990*  fn createStructuredOutputTool
 3017    c bashRegex
 3019    c argsRegex
 3020    c placeholderRegex
 3021    c quoteTrimRegex
@recovery.ts
    1  fil recovery.ts
    1  imp @/project/instance
    2  imp @/project/project
    3  imp @/storage/db
    4  imp @/sync/event.sql
    5  imp @/sync
    6  imp @opencode-ai/core/util/log
    7  imp drizzle-orm
    8  imp effect
    9  imp fs
   10  imp #db
   11  imp ./session.sql
   12  imp ./schema
   14    c log
   16*   c PreviewInput
   20*   c Candidate
   32*   c ImportInput
   37*  ty Candidate
   39   fn sourceRoot
   47   fn readSource
   65   fn rebase
   77   fn events
   94*  fn preview
  121*  fn restore
@request-diff.ts
    1  fil request-diff.ts
   20  imp path
   21  imp os
   22  imp fs
   23  imp node:crypto
   24  imp ai
   25  imp @opencode-ai/core/global
   26  imp @opencode-ai/core/util/log
   27  imp @opencode-ai/core/util/log
   28  imp @/util/error
   29  imp @/provider/transform
   31    c log
   33    c MAX_DIFFS_PER_SESSION
   34    c KEY_DERIVATION_SALT
   35    c MAX_FORMATTED_REQUEST_CHARS
   36    c MAX_FORMATTED_SYSTEM_CHARS
   37    c MAX_FORMATTED_MESSAGE_CHARS
   40*  if DiffMeta
   50    c countMap
   53    c previousFormatted
   55   fn prevKey
   60*  fn rememberFormatted
   66*  fn getPreviousFormatted
   73*  fn clearPreviousFormatted
   95*  if MessageBlock
  105*  if RequestSnapshot
  115    c previousBlocks
  118*  fn rememberSnapshot
  123*  fn getPreviousSnapshot
  134*  fn formatRequestDetailed
  160    c MAX_DIVERGENCE_BLOCK_CHARS
  162    c MAX_CHANGED_SUMMARIES
  164   fn indentBlock
  178*  fn diffBlocks
  301*  ty FormatRequestOpts
  306    p fromIndex
  311    p preferNewest
  325*  fn formatRequest
  431   fn formatModelMessage
  447*  fn deriveKey
  453*  fn encryptBaseline
  462*  fn decryptBaseline
  475*  fn deleteBaselines
  481   fn sanitize
  486   fn escapeRegExp
  490   fn isWordChar
  495   fn truncateText
  510   fn stringifyForDiff
  516   fn formatMessageContent
  566    c CONTEXT_LINES
  567    c MAX_OUTPUT_LINES
  574*  fn diffRequest
  632   if ParsedSections
  639   fn parseSections
  668   fn diffMetaKeys
  708   fn diffLinesHunked
  767   if EditOp
  772   fn alignLines
  834   fn diffMessages
  888   fn messageKey
  896   fn splitMessages
  914   fn hashString
  927*  fn writeDiff
@retry.ts
    1  fil retry.ts
    1  imp @opencode-ai/core/util/error
    2  imp effect
    3  imp ./message-v2
    4  imp @/util/iife
    5  imp @opencode-ai/core/util/log
    7*  ty Err
   11*   c GO_UPSELL_MESSAGE
   13*   c EMPTY_RESPONSE_MAX_ATTEMPTS
   15*   c RETRY_INITIAL_DELAY
   16*   c RETRY_BACKOFF_FACTOR
   17*   c RETRY_MAX_DELAY_NO_HEADERS
   18*   c RETRY_MAX_DELAY
   20   fn cap
   24*  fn delay
   57*  fn retryable
  120*  fn policy
@revert.ts
    1  fil revert.ts
    1  imp effect
    2  imp ../bus
    3  imp ../snapshot
    4  imp ../snapshot/fossil
    5  imp @/storage/storage
    6  imp ../sync
    7  imp @opencode-ai/core/util/log
    8  imp @/util/effect-zod
    9  imp @/util/schema
   10  imp ./session
   11  imp ./message-v2
   12  imp ./schema
   13  imp ./run-state
   14  imp ./summary
   16    c log
   18*   c RevertInput
   23*  ty RevertInput
   25*  if Interface
   31* cls Service
   33*   c layer
  289*   c defaultLayer
@run-state.ts
    1  fil run-state.ts
    1  imp @/effect/instance-state
    2  imp @/effect/instance-ref
    3  imp @/effect/runner
    4  imp effect
    5  imp ./session
    6  imp ./message-v2
    7  imp ./schema
    8  imp ./status
   10*  if Interface
   32* cls Service
   34*   c layer
  139*   c defaultLayer
@schema.ts
    1  fil schema.ts
    1  imp effect
    3  imp @/id/id
    4  imp @/util/effect-zod
    5  imp @/util/schema
    7*   c SessionID
   10*  fn descending
   15*  ty SessionID
   17*   c MessageID
   20*  fn ascending
   25*  ty MessageID
   27*   c PartID
   30*  fn ascending
   35*  ty PartID
@semantic-vector.ts
    1  fil semantic-vector.ts
    9*  ty SemanticVector
   10    p keywords
   11    p dominant
   14    p exactCoef
   15    p inferredCoef
   16    p hypotheticalCoef
   17    p guessCoef
   18    p unknownCoef
   25    c SIGNALS
   69    c STATUS_WEIGHTS
   77   fn classifyStatus
   91    c TOPIC_PATTERNS
  112   fn classifyTopics
  134*  fn classifyText
  151*  fn formatSemanticVector
@session-settings.ts
    1  fil session-settings.ts
    1  imp @opencode-ai/core/global
    2  imp path
    3  imp @/util/filesystem
    4  imp @opencode-ai/core/util/log
    5  imp jsonc-parser
   27*  if SessionAgentOverride
   42*  if SessionSettings
   57*  if ModelRef
   63*   c SESSION_SETTINGS_KEYS
   66*   c MODEL_STATE_KEYS
   68*   c DEFAULT_WORKSPACE_MODEL_SCOPE
   71*  fn workspaceModelScope
   76*  fn setWorkspaceAgentModel
   98*  fn setSessionAgentModel
  120*  fn workspaceAgentModel
  135*  fn sessionAgentModel
  155*  fn sessionAgentVariant
  174*  fn readModelState
  200*  fn resolveAgentModel
  243   fn readVariantEntry
  255*  fn resolveAgentVariant
  283*  fn sessionAgentRouting
  293*  fn sessionModelRouting
  306    c pendingWrites
  309*  fn getSessionSettingsPath
  319*  fn loadSessionSettings
  350   fn normalizeSessionSettings
  420*  fn saveSessionSettings
  447*  fn removeSessionSettings
  467*  fn effectiveSubagents
@session.sql.ts
    1  fil session.sql.ts
    1  imp drizzle-orm/sqlite-core
    2  imp ../project/project.sql
    3  imp ./message-v2
    4  imp ../v2/session-entry
    5  imp ../snapshot
    6  imp ../permission
    7  imp ../project/schema
    8  imp ./schema
    9  imp ../control-plane/schema
   10  imp @/util/plan-status
   11  imp ../storage/schema.sql
   13   ty PartData
   14   ty InfoData
   16*   c SessionTable
   65*   c MessageTable
   89*   c PartTable
  113*   c TodoTable
  132*   c SessionEntryTable
  151*   c PermissionTable
  163*   c PartEmbeddingTable
  193*   c ProjectCheckpointTable
  228*   c CacheStatsTable
@session.ts
    1  fil session.ts
    1  imp @opencode-ai/core/util/slug
    2  imp path
    3  imp @/bus/bus-event
    4  imp @/bus
    5  imp decimal.js
    6  imp zod
    7  imp ai
    8  imp @opencode-ai/core/flag/flag
    9  imp @opencode-ai/core/installation/version
   11  imp @/storage/db
   12  imp @/storage/storage
   13  imp ./checkpoint
   14  imp ./request-diff
   15  imp @/storage/project-db
   16  imp drizzle-orm
   17  imp drizzle-orm
   18  imp drizzle-orm
   19  imp drizzle-orm
   20  imp drizzle-orm
   21  imp drizzle-orm
   22  imp drizzle-orm
   23  imp drizzle-orm
   24  imp drizzle-orm
   25  imp drizzle-orm
   26  imp ../sync
   27  imp drizzle-orm
   28  imp ./session.sql
   29  imp ../project/project.sql
   30  imp @/storage/storage
   31  imp @opencode-ai/core/util/log
   32  imp ./message-v2
   33  imp ../project/instance
   34  imp ../project/project
   35  imp @/effect/instance-state
   36  imp @/snapshot
   37  imp ../project/schema
   38  imp ../control-plane/schema
   39  imp ./schema
   40  imp ../provider/schema
   42  imp @/provider/provider
   43  imp @/permission
   44  imp @/tool/permission-cache
   45  imp effect
   46  imp @/util/effect-zod
   47  imp @/util/schema
   49    c log
   50    c logDb
   52    c parentTitlePrefix
   53    c childTitlePrefix
   55   fn createDefaultTitle
   60*  fn isDefaultTitle
   70*  fn titleFromUserText
   83*  fn directoryMatchVariants
   99*  fn titleFromUserParts
  117*  fn firstUserTitle
  162   ty SessionRow
  164*  fn fromRow
  210*  fn toRow
  242   fn getForkedTitle
  252    c Summary
  259    c Share
  263    c Time
  271    c RevertRedoFrame
  277    c Revert
  305*   c Info
  336*  ty Info
  338*   c ProjectInfo
  345*  ty ProjectInfo
  347*   c GlobalInfo
  353*  ty GlobalInfo
  355*   c CreateInput
  363*  ty CreateInput
  365*   c ForkInput
  369*   c GetInput
  370*   c ChildrenInput
  371*   c RemoveInput
  372*   c SetTitleInput
  375*   c SetArchivedInput
  379*   c SetPermissionInput
  383*   c SetRevertInput
  388*   c MessagesInput
  393    c CreatedEventSchema
  398    c UpdatedShare
  402    c UpdatedTime
  409    c UpdatedTokens
  423    c UpdatedInfo
  444    c UpdatedEventSchema
  453*   c Event
  532*  fn plan
  536*  fn getUsage
  620*  fn isCacheWarm
  629*  ty CacheState
  631*  fn classifyCacheRead
  636* cls BusyError
  637    m constructor
  642*  if Interface
  707* cls Service
  709*  ty Patch
  711   fn db
  714*   c layer
 1156*   c defaultLayer
 1166*   c project
 1167*   c conditions
 1176*   c variants
 1190*   c limit
 1192*   c rows
 1202*   c info
 1206*   c recovered
 1231*   c limit
 1233*   c conditions
 1235*   c variants
 1249*   c allRows
 1250*   c seen
 1251*   c projectMap
 1254*   c worktrees
 1255*   c allProjects
 1270*   c projectDB
 1271*   c base
 1272*   c rows
 1288*   c rows
 1291*   c project
 1296*  if SearchSessionGroup
 1302*   c results
 1303*   c bySession
@sidecar-policy.ts
    1  fil sidecar-policy.ts
    2*   c SIDECAR_OUTPUT_TOKEN_MAX
    5*   c SIDECAR_MAX_ATTEMPTS
    8*   c SIDECAR_COOLDOWN_MS
   10*  fn streamOptions
   17*  fn isCoolingDown
@status.ts
    1  fil status.ts
    1  imp @/bus/bus-event
    2  imp @/bus
    3  imp @/effect/instance-state
    4  imp ./schema
    5  imp @/util/effect-zod
    6  imp @/util/schema
    7  imp effect
    8  imp zod
   10*   c Info
   32*  ty Info
   34*   c Event
   51*  if Interface
   57* cls Service
   59*   c layer
   92*   c defaultLayer
@summary.ts
    1  fil summary.ts
    1  imp effect
    2  imp path
    3  imp fs
    4  imp @/bus
    5  imp @/codegraph/mcp-client
    6  imp @/codegraph/sqlite-pack
    7  imp @/project/instance
    8  imp @/snapshot
    9  imp @/storage/storage
   10  imp @/util/effect-zod
   11  imp @/util/schema
   12  imp @opencode-ai/core/util/log
   13  imp @/config/config
   14  imp ./session
   15  imp ./message-v2
   16  imp ./schema
   18    c log
   21    c MUTATION_TOOLS
   27*  fn resolveDiffPath
   34*  fn isUnderWorktree
   52*  fn pruneGhostFileDiffs
   74*  fn parseSummaryRange
   87*  fn sliceMessagesForSummaryRange
  105*  fn collectToolFileDiffs
  142*  fn snapshotHashesOnMessage
  153*  fn snapshotRangeForMessages
  178   fn unquoteGitPath
  234*  if Interface
  266* cls Service
  268*   c layer
  561*   c defaultLayer
  569*   c DiffInput
  573*  ty DiffInput
@system-compose.ts
    1  fil system-compose.ts
   21*  ty SystemComposeInput
   22    p universalEnv
   24    p reasoningPrefix
   27    p kernel
   29    p agentPrompt
   36    p pathSystem
   41    p activeToolsLine
   43    p banner
   44    p userSystem
   45    p checkpoint
   52*  fn assembleSystemMessages
   93*  fn collapseSystemMessages
   98*  fn collapseSystemMessagesInPlace
  110*  fn assemblePathSystem
  134*  fn composeCheckpointSystemPrompt
  163*  fn validateSystemOrder
@system.ts
    1  fil system.ts
    1  imp effect
    3  imp ../project/instance
    4  imp ../file/ripgrep
    6  imp ./prompt/anthropic.txt
    7  imp ./prompt/default.txt
    8  imp ./prompt/beast.txt
    9  imp ./prompt/gemini.txt
   10  imp ./prompt/gpt.txt
   11  imp ./prompt/kimi.txt
   13  imp ./prompt/codex.txt
   14  imp ./prompt/trinity.txt
   15  imp ./prompt/copilot-gpt-5.txt
   16  imp @/provider/provider
   17  imp @/skill
   19   if PromptEntry
   26*  fn parseFrontmatter
   45    c PROMPT_REGISTRY
   57   fn resolvePrompt
   79*  fn provider
   83*  fn providerName
   87*  fn promptFamily
   91*  if Interface
  101*   c UNIVERSAL_ENV
  105* cls Service
  107*   c layer
  154*   c defaultLayer
@todo.ts
    1  fil todo.ts
    1  imp @/bus/bus-event
    2  imp @/bus
    3  imp ./schema
    4  imp @/util/effect-zod
    5  imp @/util/schema
    6  imp effect
    7  imp zod
    8  imp @/storage/db
    9  imp @/storage/project-db
   10  imp drizzle-orm
   11  imp drizzle-orm
   12  imp ./session.sql
   14   fn db
   18   fn tx
   22*   c Info
   31*  ty Info
   33*   c Event
   43*  if Interface
   48* cls Service
   50*   c layer
   93*   c defaultLayer
@token-calibration.ts
    1  fil token-calibration.ts
   11  imp @/provider/provider
   12  imp @opencode-ai/core/util/log
   14    c log
   16   if CalibrationEntry
   25    c corrections
   27   fn modelKey
   32*  fn update
   69*  fn getFactor
   74*  fn getObservedLimit
@tools.ts
    1  fil tools.ts
    1  imp @/agent/agent
    2  imp @/provider/provider
    3  imp @/provider/transform
    4  imp @/mcp
    5  imp @/permission
    6  imp ai
    7  imp @/util/effect-zod
    8  imp @/tool/registry
    9  imp @/tool/truncate
   10  imp @/plugin
   11  imp @/tool/tool
   12  imp @/tool/task
   13  imp effect
   14  imp ./message-v2
   15  imp ./session
   16  imp ./processor
   17  imp ./schema
   18  imp @opencode-ai/core/util/log
   19  imp @/effect/bridge
   20  imp @/provider/schema
   21  imp @/util/wildcard
   22  imp ./constitution
   23  imp ./schema
   25    c log
   28   ty McpWire
   29    p key
   30    p name
   31    p description
   32    p schema
   35   ty McpEra
   35    p sig
   35    p wire
   39    c mcpEraStore
   40    c MCP_ERA_STORE_MAX
   43*  fn invalidateMCPEra
   50   fn mcpEraGet
   54   fn mcpEraSet
   64*  fn mcpLiveSig
   80    c policyNames
   82*  fn policyName
   87*   c originalName
   89*  fn preservePolicyNames
   95*   c preserveOriginalNames
   97*   c resolve
@cache-classification.test.ts
    1  fil cache-classification.test.ts
    1  imp bun:test
    2  imp bun:test
    3  imp ../../src/session/session
    4  imp ../../src/session/processor
@cache-injection.test.ts
    1  fil cache-injection.test.ts
    1  imp bun:test
    2  imp ../../src/session/processor
@checkpoint.test.ts
    1  fil checkpoint.test.ts
    1  imp bun:test
    2  imp effect
    3  imp ../../src/session/checkpoint
    4  imp ../../src/session/request-diff
    5  imp fs
    6  imp path
    8    c DEFAULT_IDENTITY
   10   fn makeCheckpointData
   30    c TEST_PROJECT
   31    c SID
@compaction.test.ts
    1  fil compaction.test.ts
    1  imp @effect/platform-node
    2  imp bun:test
    3  imp effect
    4  imp effect/Stream
    5  imp zod
    6  imp ../../src/bus
    7  imp @/config/config
    8  imp ../../src/agent/agent
    9  imp ../../src/session/llm
   10  imp ../../src/session/compaction
   11  imp ../../src/session/overflow
   12  imp @/util/token
   13  imp ../../src/project/instance
   14  imp @opencode-ai/core/util/log
   15  imp ../../src/permission
   16  imp ../../src/plugin
   17  imp ../fixture/fixture
   18  imp @/session/session
   19  imp ../../src/session/message-v2
   20  imp ../../src/session/schema
   21  imp ../../src/session/status
   22  imp ../../src/session/summary
   23  imp ../../src/provider/schema
   24  imp @/provider/provider
   25  imp ../../src/session/processor
   26  imp ../../src/snapshot
   27  imp ../../src/snapshot/fossil
   28  imp ../fake/provider
   29  imp ../lib/effect
   30  imp ../lib/llm-server
   31  imp @opencode-ai/core/cross-spawn-spawner
   32  imp ../../src/session/incremental-checkpoint
  162   fn run
  166    c svc
  182    c summary
  194    c ref
  199    c liveProviderConfig
  228   fn liveProviderCfg
  248   fn createModel
  278   fn wide
  726   fn user
  745   fn assistant
  770   fn summaryAssistant
  803   fn lastCompactionPart
  811   fn fake
  828   fn layer
  837   fn cfg
  844   fn runtime
  864    c deps
  873    c env
  879    c it
  881    c liveStatus
  882    c liveInfra
  883    c liveDeps
  894    c liveProcessor
  895    c liveEnv
  901    c liveIt
  903   fn llm
  925   fn liveRuntime
  955   fn reply
 1011   fn modelMessageText
 1023   fn wait
 1027   fn defer
 1035   fn plugin
 1046   fn autocontinue
 1437   fn makeMsg
 1454   fn defaultCfg
 1458   fn deepseekV4Model
 1462   fn deepseekChatModel
@constitution.test.ts
    1  fil constitution.test.ts
    1  imp bun:test
    2  imp ../../src/session/constitution
@deepseek-defence.test.ts
    1  fil deepseek-defence.test.ts
    1  imp @effect/platform-node
    2  imp bun:test
    3  imp effect
    4  imp path
    5  imp ../../src/agent/agent
    6  imp ../../src/agent/agent
    7  imp ../../src/bus
    8  imp @/config/config
    9  imp ../../src/permission
   10  imp ../../src/plugin
   11  imp @/provider/provider
   12  imp ../../src/provider/schema
   13  imp @/session/session
   14  imp ../../src/session/llm
   15  imp ../../src/session/message-v2
   16  imp ../../src/session/processor
   17  imp ../../src/session/schema
   18  imp ../../src/session/status
   19  imp ../../src/session/summary
   20  imp ../../src/snapshot/fossil
   21  imp @opencode-ai/core/cross-spawn-spawner
   22  imp @opencode-ai/core/util/log
   23  imp ../fixture/fixture
   24  imp ../lib/effect
   25  imp ../lib/llm-server
   31    c summary
   40    c ref
   42    c cfg
   53   fn providerCfg
   57   fn agent
   61    c user
   68    c assistant
   75    c sts
   76    c infra
   77    c deps
   78    c pEnv
   79    c env
   80    c it
@finish-step.test.ts
    1  fil finish-step.test.ts
    1  imp bun:test
    2  imp @/session/session
    3  imp @opencode-ai/core/util/log
    4  imp ../../src/project/instance
    5  imp ../../src/session/message-v2
    6  imp ../../src/session/schema
    7  imp ../../src/effect/app-runtime
    8  imp ../fixture/fixture
    9  imp ../../src/session/processor
   11    c projectRoot
   14   fn create
   18   fn remove
   22   fn finishStep
@instruction.test.ts
    1  fil instruction.test.ts
    1  imp bun:test
    2  imp fs/promises
    3  imp path
    4  imp effect
    5  imp ../../src/provider/schema
    6  imp ../../src/session/instruction
    7  imp ../../src/session/message-v2
    8  imp ../../src/project/instance
    9  imp ../../src/session/schema
   10  imp @opencode-ai/core/global
   11  imp ../fixture/fixture
   13   fn run
   16   fn loaded
@json-repair-policy.test.ts
    1  fil json-repair-policy.test.ts
    1  imp bun:test
    2  imp ../../src/util/wasm-path
    3  imp ../../src/util/json-repair-wasm
   24   fn getParser
   45   fn repair
@llm-headers.test.ts
    1  fil llm-headers.test.ts
    1  imp bun:test
    8   fn headerDecision
@llm.test.ts
    1  fil llm.test.ts
    1  imp bun:test
    2  imp path
    3  imp ai
    4  imp effect
    5  imp zod
    6  imp ../../src/effect/run-service
    7  imp ../../src/session/llm
    8  imp ../../src/project/instance
    9  imp @/provider/provider
   10  imp @/provider/transform
   11  imp @/provider/models
   12  imp ../../src/provider/schema
   13  imp @/util/filesystem
   14  imp ../fixture/fixture
   15  imp ../../src/agent/agent
   16  imp ../../src/session/message-v2
   17  imp ../../src/session/schema
   18  imp ../../src/effect/app-runtime
   20   fn getModel
   29    c llm
   31   fn drain
  227   ty Capture
  228    p url
  229    p headers
  230    p body
  233    c state
  242   fn deferred
  250   fn waitRequest
  256   fn timeout
  262   fn waitStreamingRequest
  340   fn createChatStream
  370   fn loadFixture
  384   fn createEventStream
  399   fn createEventResponse
@message-search.test.ts
    1  fil message-search.test.ts
    1  imp bun:test
    2  imp ../../src/session/message-v2
    3  imp ../../src/session/semantic-vector
@message-v2.test.ts
    1  fil message-v2.test.ts
    1  imp bun:test
    2  imp ai
    3  imp ai/test
    4  imp ../../src/session/message-v2
    5  imp @/provider/transform
    6  imp @/provider/provider
    7  imp ../../src/provider/schema
    8  imp ../../src/session/schema
    9  imp ../../src/question
   11    c sessionID
   12    c providerID
   13    c model
   62   fn userInfo
   75   fn assistantInfo
  104   fn basePart
@messages-pagination.test.ts
    1  fil messages-pagination.test.ts
    1  imp bun:test
    2  imp effect
    3  imp path
    4  imp ../../src/project/instance
    5  imp @/session/session
    6  imp ../../src/session/message-v2
    7  imp ../../src/session/schema
    8  imp ../../src/provider/schema
    9  imp @opencode-ai/core/util/log
   11    c root
   14   fn run
   18    c svc
   34   fn fill
   60   fn addUser
   84   fn addAssistant
  110   fn addCompactionPart
@mode-transition.test.ts
    1  fil mode-transition.test.ts
    1  imp bun:test
    2  imp path
    3  imp url
    4  imp ../../src/session/prompt
    5  imp ../../src/session/prompt/build.txt
    6  imp ../../src/session/prompt/plan.txt
    7  imp ../../src/session/prompt/reasoning-mode.txt
    8  imp ../../src/agent/agent
@part-columns.test.ts
    1  fil part-columns.test.ts
    1  imp bun:test
    2  imp ../../src/storage/db
    3  imp ../../src/session/session.sql
    4  imp ../../src/session/message-v2
    5  imp ../../src/session/schema
    6  imp ../../src/project/instance
    7  imp ../../src/effect/app-runtime
    8  imp @/session/session
    9  imp @opencode-ai/core/util/log
   10  imp ../fixture/fixture
   11  imp drizzle-orm
   13    c projectRoot
   16   fn create
   20   fn remove
   24   fn updatePart
@processor-effect.test.ts
    1  fil processor-effect.test.ts
    1  imp @effect/platform-node
    2  imp bun:test
    3  imp effect
    4  imp path
    5  imp ../../src/agent/agent
    6  imp ../../src/agent/agent
    7  imp ../../src/bus
    8  imp @/config/config
    9  imp ../../src/permission
   10  imp ../../src/plugin
   11  imp @/provider/provider
   12  imp ../../src/provider/schema
   13  imp @/session/session
   14  imp ../../src/session/llm
   15  imp ../../src/session/message-v2
   16  imp ../../src/session/processor
   17  imp ../../src/session/schema
   18  imp ../../src/session/status
   19  imp ../../src/session/summary
   20  imp ../../src/snapshot
   21  imp ../../src/snapshot/fossil
   22  imp @opencode-ai/core/util/log
   23  imp @opencode-ai/core/cross-spawn-spawner
   24  imp ../fixture/fixture
   25  imp ../lib/effect
   26  imp ../lib/llm-server
   30    c summary
   42    c ref
   47    c cfg
   76   fn providerCfg
   92   fn agent
  101   fn defer
  109    c user
  129    c assistant
  160    c status
  161    c infra
  162    c deps
  173    c env
  178    c it
  180    c boot
@processor-tool-identity.test.ts
    1  fil processor-tool-identity.test.ts
    1  imp bun:test
    2  imp @/session/processor
@prompt-alignment.test.ts
    1  fil prompt-alignment.test.ts
    1  imp bun:test
    2  imp effect
    3  imp @opencode-ai/core/effect/logger
    4  imp ../../src/session/message-v2
    5  imp ../../src/session/checkpoint
    6  imp ../../src/session/request-diff
    7  imp @/provider/provider
    8  imp ai
    9  imp ../../src/provider/schema
   10  imp ../../src/session/schema
   12    c sessionID
   13    c providerID
   14    c model
   36   fn userInfo
   49   fn assistantInfo
   67   fn basePart
   72   fn history
  124   fn convertWithCounts
@prompt.test.ts
    1  fil prompt.test.ts
    1  imp @effect/platform-node
    2  imp effect/unstable/http
    3  imp bun:test
    4  imp effect
    5  imp path
    6  imp url
    7  imp @opencode-ai/core/util/error
    8  imp ../../src/agent/agent
    9  imp ../../src/bus
   10  imp ../../src/command
   11  imp @/config/config
   12  imp @/lsp/lsp
   13  imp ../../src/mcp
   14  imp ../../src/session/constitution
   15  imp ../../src/permission
   16  imp ../../src/plugin
   17  imp @/provider/provider
   18  imp ../../src/env
   19  imp ../../src/provider/schema
   20  imp ../../src/question
   21  imp ../../src/session/todo
   22  imp @/session/session
   23  imp ../../src/session/llm
   24  imp ../../src/session/message-v2
   25  imp @opencode-ai/core/filesystem
   26  imp @/capability
   27  imp ../../src/session/compaction
   28  imp ../../src/session/summary
   29  imp ../../src/session/instruction
   30  imp ../../src/session/processor
   31  imp ../../src/session/prompt
   32  imp ../../src/session/checkpoint
   33  imp ../../src/session/incremental-checkpoint
   34  imp ../../src/session/revert
   35  imp ../../src/session/run-state
   36  imp ../../src/session/schema
   37  imp ../../src/session/status
   38  imp ../../src/skill
   39  imp ../../src/session/system
   40  imp ../../src/shell/shell
   41  imp ../../src/snapshot
   42  imp ../../src/snapshot/fossil
   43  imp @/tool/registry
   44  imp @/tool/truncate
   45  imp @/jobs
   46  imp @opencode-ai/core/util/log
   47  imp @opencode-ai/core/cross-spawn-spawner
   48  imp ../../src/file/ripgrep
   49  imp ../../src/format
   50  imp ../fixture/fixture
   51  imp ../lib/effect
   52  imp ../lib/llm-server
   56    c summary
   68    v summaryOrdering
   78    c orderedSummary
  100    c ref
  105   fn defer
  113   fn withSh
  131   fn toolPart
  135   ty CompletedToolPart
  135    p state
  136   ty ErrorToolPart
  136    p state
  138   fn completedTool
  144   fn errorTool
  150    c mcp
  175    c lsp
  195    c status
  196    c run
  197    c infra
  198   fn makeHttp
  249    c it
  250    c orderedIt
  251    c unix
  255    c cfg
  284   fn providerCfg
  300   fn reasoning65kProviderCfg
  321   fn bigCaptureProviderCfg
  341   fn reasoningBigProviderCfg
  360    c user
  380    c seed
  409   fn addSubtask
  424    c boot
 1963   fn hangUntilAborted
 2150    c tinyPngBase64
 2153   fn visionProviderCfg
@recovery.test.ts
    1  fil recovery.test.ts
    1  imp bun:test
    2  imp ../../src/effect/app-runtime
    3  imp ../../src/project/instance
    4  imp ../../src/session/recovery
    5  imp ../../src/session/session
    6  imp ../../src/storage/db
    7  imp ../fixture/db
    8  imp ../fixture/fixture
   19   fn create
   23   fn get
@request-diff.test.ts
    1  fil request-diff.test.ts
    1  imp bun:test
    2  imp path
    3  imp fs
    4  imp os
    5  imp ../../src/session/request-diff
    6  imp @opencode-ai/core/global
    7  imp ai
   14    v _tmpDir
   17   fn tmpDir
   32   fn baseMeta
   42   fn makeSystem
   48   fn makeMessages
@retry.test.ts
    1  fil retry.test.ts
    1  imp bun:test
    2  imp @opencode-ai/core/util/error
    3  imp ai
    4  imp node:timers/promises
    5  imp effect
    6  imp ../../src/session/retry
    7  imp ../../src/session/message-v2
    8  imp ../../src/provider/schema
    9  imp ../../src/effect/app-runtime
   10  imp ../../src/session/schema
   11  imp ../../src/session/status
   12  imp ../../src/project/instance
   13  imp ../fixture/fixture
   15    c providerID
   17   fn apiError
   25   fn wrap
@revert-compact.test.ts
    1  fil revert-compact.test.ts
    1  imp bun:test
    2  imp fs/promises
    3  imp path
    4  imp effect
    5  imp @/session/session
    6  imp ../../src/provider/schema
    7  imp ../../src/session/revert
    8  imp ../../src/session/message-v2
    9  imp ../../src/snapshot
   10  imp ../../src/snapshot/fossil
   11  imp @opencode-ai/core/util/log
   12  imp ../../src/session/schema
   13  imp @opencode-ai/core/cross-spawn-spawner
   14  imp ../fixture/fixture
   15  imp ../lib/effect
   19    c env
   26    c it
   28    c user
   40    c assistant
   59    c text
   70    c tool
   90   fn read
   91   fn write
   93    c tokens
@revert-crossing.test.ts
    1  fil revert-crossing.test.ts
   10  imp bun:test
   11  imp fs/promises
   12  imp path
   13  imp effect
   14  imp ../../src/session/session
   15  imp ../../src/session/revert
   16  imp ../../src/snapshot/fossil
   17  imp ../../src/snapshot
   18  imp ../../src/session/schema
